fiscal_year,fiscal_month,service_id,business_unit_id,allocation_method,allocation_value,description
2015,3,erp,finance,user_count,0.50,経理部門のERP利用
2015,3,erp,sales,user_count,0.30,営業部門のERP利用
2015,3,erp,it,user_count,0.20,IT部門のERP利用
2015,3,crm,sales,user_count,0.80,営業部門のCRM利用
2015,3,crm,it,user_count,0.20,IT部門のCRM利用
2015,3,sales_force,sales,direct,1.00,営業部門のSalesforce利用
2015,3,email,sales,user_count,0.50,営業部門のメールサービス利用
2015,3,email,finance,user_count,0.30,経理部門のメールサービス利用
2015,3,email,it,user_count,0.20,IT部門のメールサービス利用
2015,3,collaboration,sales,user_count,0.50,営業部門のコラボレーションツール利用
2015,3,collaboration,finance,user_count,0.30,経理部門のコラボレーションツール利用
2015,3,collaboration,it,user_count,0.20,IT部門のコラボレーションツール利用
2015,3,helpdesk,sales,ticket_count,0.60,営業部門のヘルプデスク利用
2015,3,helpdesk,finance,ticket_count,0.30,経理部門のヘルプデスク利用
2015,3,helpdesk,it,ticket_count,0.10,IT部門のヘルプデスク利用
2015,3,file_sharing,sales,storage_used,0.40,営業部門のファイル共有利用
2015,3,file_sharing,finance,storage_used,0.30,経理部門のファイル共有利用
2015,3,file_sharing,it,storage_used,0.30,IT部門のファイル共有利用
2015,3,remote_access,sales,user_count,0.60,営業部門のリモートアクセス利用
2015,3,remote_access,finance,user_count,0.20,経理部門のリモートアクセス利用
2015,3,remote_access,it,user_count,0.20,IT部門のリモートアクセス利用
2015,3,web_hosting,sales,direct,1.00,営業部門のWebホスティング利用
2015,3,database_service,finance,usage_based,0.30,経理部門のデータベースサービス利用
2015,3,database_service,sales,usage_based,0.40,営業部門のデータベースサービス利用
2015,3,database_service,it,usage_based,0.30,IT部門のデータベースサービス利用
2015,3,security_service,sales,user_count,0.50,営業部門のセキュリティサービス利用
2015,3,security_service,finance,user_count,0.30,経理部門のセキュリティサービス利用
2015,3,security_service,it,user_count,0.20,IT部門のセキュリティサービス利用
2015,3,backup_recovery,sales,storage_used,0.40,営業部門のバックアップ・リカバリサービス利用
2015,3,backup_recovery,finance,storage_used,0.30,経理部門のバックアップ・リカバリサービス利用
2015,3,backup_recovery,it,storage_used,0.30,IT部門のバックアップ・リカバリサービス利用
2016,3,erp,finance,user_count,0.49,経理部門のERP利用
2016,3,erp,sales,user_count,0.29,営業部門のERP利用
2016,3,erp,it,user_count,0.22,IT部門のERP利用
2016,3,crm,sales,user_count,0.78,営業部門のCRM利用
2016,3,crm,it,user_count,0.22,IT部門のCRM利用
2016,3,sales_force,sales,direct,1.00,営業部門のSalesforce利用
2016,3,email,sales,user_count,0.48,営業部門のメールサービス利用
2016,3,email,finance,user_count,0.30,経理部門のメールサービス利用
2016,3,email,it,user_count,0.22,IT部門のメールサービス利用
